artist,album_name,title,verse_num,eng,kor,eng-kor
Giriboy,Fatal-album,You Are a Chemical,1,"[""You're a chemical"", ""You're a chemical""]","['너와 내가 하는 플레이스테이션', '너와 내가 하면 참 재밌어']",[]
Giriboy,Fatal-album,You Are a Chemical,2,"[""You're a chemical"", 'vacation', ""You're a chemical""]","['하루종일 집이 비는', '하루종일 나와 있어도 돼. 우리집에 놀러와']",[]
Giriboy,Fatal-album,얼굴에 다 써있네요 (Written On Your Face),1,[],"['첫 만남은 헤어짐을 만나고', '거두절미하고 원인은', '바로 너라고', '넌 나를 만나고 그 오빠도 만나고', '만나고 만나고', '만나도 만날거잖아', '호기심에 두 남자를 사귄게', '말이되는 소리니 그게', '그게 뭐 어때서 어', '연기도 하고', '아주 많이 이쁘네', '아주 수고하셨습니다', '밥이나 먹자']",[]
Giriboy,Fatal-album,내 몸이 불타오르고 있어 I’m On Fire,1,[],"['너가 다니는 모든 길과 배경은 모두 검은색', '너만 하얗게 보여. 내 눈은 머는데', '너무 밝아. 그런데도 넌 너무 익숙한 듯', '내 품에 안길 때 딱 맞는 몸무게', '이제 해보자, 몸수색. 너에겐 죄가 있어', '그건 모든 연예인들을 다 못나게한 니 미모', '한날 한시도 너가 옆에 없인 길을 잃는데', '난 너와 함께여도 보고 싶다 땡깡 피는 애', '더 이상 나 없인 못 산다는 말은 하지 마', '내가 일에 바빠도 이해하는 마음은', '갖지 마. 상처 주는 내가 뭐가 좋다고', '니 사랑을 아낌없이 줘? 이뻐 죽겠어', '이젠 내가 불이 돼줄게', '너처럼 뜨거운 해가 돼 차가운 세상을 패줄게', '그냥 넌 내 안에 살면 돼', '순간 세상은 나와 너 빼고 잠적해']",[]
Giriboy,Fatal-album,내 몸이 불타오르고 있어 I’m On Fire,2,[],"['잠이 덜 깬 채로 일 나가는 너를 보면서', '대견하기도 하며 때로는 안쓰러워', '내가 생각한대로 내 일이 안 풀릴 때', '넌 그냥 잠깐 보러오면 돼. 일 안 해도 돼', '내가 너의 집 앞일 때 나와서 안아줘', '피곤하지, 하루종일 책에 머리를 박아서?', '근데 있잖아. 나 그리 치열히 살아도', '너를 볼땐 아무 일도 없던 것처럼 웃으며 장난쳐', '왜 그러긴 왜야. 부담보다 더 줄 게 많아', '이 얘긴 친구들이랑 하면돼. 넌 걱정 말아', '너 그런 신경 안 써도 할 거 많잖아', '공부, 그리고 내가 배고플 때 도시락 싸와야 돼', '너 나한테 그러면 안 돼', '커피만 사. 밥은 내가 살게', '부담 주는 게 아니야. 부담보다 더 줄 게 많아서', '그냥 그렇다고']",[]
Giriboy,Fatal-album,내 몸이 불타오르고 있어 I’m On Fire,3,[],"['내 손을 잡아 알아 떨리는 맘', '아니 그냥 안아 핸드백 을 놔', '나는 너의 남자야 니가 어떻든간', '니가 싫기전엔 안 가 하지마 불안', '너의 향기 또 매력적인 스타일', '다 들어줄꺼야 너의 그 말 안되는 주장도', '어~ 난 매일 걱정해', '된장녀가 아닌 너는 대체 뭘 원해?']",[]
Giriboy,Fatal-album,계획적인 여자 (Planned Girl),1,[],"['할 일이 없어', '하루 종일 시간을비웠어', '피자가 너무 맛있어', '내 통장도 비웠어', '여자도 만나 쌓인', '너의 기억도 비웠어', '시원해 속 시원해', '속 시원해 속 시원해', '속 시원해 속', '괜히 슬픈티 내면서', '똥폼 잡기가 싫어서', '오늘은 소주 대신', '보드카 한병을 시켰어', '속이 울렁 거려서', '빨리 화장실로 난 뛰었어', '시원해 속 시원해', '속 시원해 속 시원해', '속 시원해 속']",[]
Giriboy,Fatal-album,이젠 안 돼 No More,1,[],"['내 웃는 얼굴에', '초를 치지 말아', '초를 치지 말아', '하지 마', '내 얼굴에 촛농은', '너무 뜨겁잖아', '너무 뜨겁잖아', '하지 마']",[]
Giriboy,Fatal-album,이젠 안 돼 No More,2,[],"['풍선 같은 내 맘에', '바늘을 대지 말아', '바늘을 대지 말아', '하지 마', '여기까지 오기에', '너무 힘들었어', '너무 많은 숨을', '쉬었잖아']",[]
Giriboy,Fatal-album,다른 꼴 Different,1,['Kasabian'],"['우리 사이 벌어지는 모습', '빤히 보고 있는 너에게', '난 할 말이 없어서', '날씨가 좋다고 말했어', '우리 사이 멀어져 가는데', '쇼핑을 하는 널 보며', '난 어이가 없어서', '나도 내 옷을 골랐어', '우린 바라보는 것도 달라', '옷을 고를 때도 말야', '자꾸 작은 옷을 내 몸에 대봐', '난 힙합인데 말야', '우린 바라보는 것이 달라', '음악 들을 때도 말야', '너가 요즘 듣는 음악', '난 힙합인데 말야']",[]
Giriboy,Fatal-album,선수 Player,1,['where?'],"['우리 둘 모두 연애에는 선수', '숨길 것도 없고 딱 각이 나와, 적중', '너는 전 남친과 5일 정도 만났고 차였네', '이유를 내가 모르겠냐? 문제는 여기 나였네', '소문 들어 알았어', '뭐, 트위터 페이스북 싸이월드 같은 거 덕에', '니 친구의 친구, 나는 파도를 타', '와보니 눈 앞에 너. 너는 항구여라', '이런 구시대 농담에도 반응하는 너', '혀가 짧은 거야? 귀여워, 너의 발음도', '다 좋아. 이쁜 건 알아가지고 웃지도 않네', '이제 나와 함께 나가면 돼. 너 어디 갈래,']",[]
Giriboy,Fatal-album,밤이 필요해 (I Need A Night),1,[],"['너무 길었던 내 하루 일과', '모두 끝났지만', '내일은 또 다른 시작', '사람들을 대할 때는', '웃으면서 인사', '오늘 했던 가식적인', '행동들을 되뇌인다', '날 너무 밝고 맑은', '아이로 표현 하는', '사람들의 시선은', '날 얕보는 것 같아', '난 지겨워서', '방 안에 쳐박혀', '오늘도 빌어먹을', '나의 노랠 만들어', '또 밤을 새', '날 강하게 만들기 위해선', '이 밤이 필요해']",[]
Giriboy,Sensual-album,숨 Breath,1,['Put ya ass up high'],"['너의 입술에서 나는 숨에', '나도 모르게 널 보며 웃네', '애교를 떨면서 숨어 니 품에', '순간 강아지가 되는 듯해', '순간 잠들어 꾸는 꿈에', '나도 모르게 널 보며 웃네', '너의 빨간 입술을 훔쳐 니 몰래', '순간 고양이가 되는 듯해', '샤워 물이 내리는 차가운 소리', '시간이 아까워. 언제 나올 거니', '오늘은 그냥 워밍업', '다음 번엔 더 아파올 거니까', '기대해봐', '저기 창밖에 저물어가는 해를 봐', '이게 내 일상', '내가 나쁜 남자라며 니가 내 뺨을 쳐도', '그건 단지 너의 생각.']",[]
Giriboy,Sensual-album,Camp,1,[],"['복잡한 머리를 비워', '복잡한 오선지는 치워', '이제 남은 건 우리 둘이 보낼 시간 뿐이지', '끝을 버리고 왔으니 이제는 시작 뿐이지', '너무 삭막한 그 땅은 잊어. 이제 밝게', '눈을 뜨고 쳐다봐. 바다 노을이 너무 빨개', '너의 볼 같애. 이건 너가 보낸 신호', '난 얼떨결에 키스를 시도']",[]
Giriboy,Sensual-album,특별해 Special,1,[],"['너의 어장 속을 헤엄해', '다른 남자들을 해결해', '대체 언제까지 죄송해', '언제까지 미안해할 거니?', '미안해하지 말아줄래?', '그냥 오늘밤 날 맡아줄래?', '우리집 비누향 맡아볼래?', '내 품 안에서 살아볼래?']",[]
Giriboy,Sensual-album,특별해 Special,2,[],"['새벽까지 문자가 오는 걸 보니', '얘는 여우가 확실해. 폰을 가리는 꼴이', '날파리들이 고인 물 안에 비친 나의 꼴이 말이 아니군', '그래, 우린 그냥 이 정도에서 끝날 사이군', '이건 아쉬워. 하여간 남자의 맘이란', '끝나도 끝난 게 아니지. 2시간 후 다시 와', '쳐진 어깨를 쭉 뻗어. 고무 사이에 햄버거', '속이 답답할 때 물을 먹어. 더 먹어, 먹어', '눈이 반쯤 풀릴 때 나오는 숨', '오늘은 그거 말고 ""아야 우""로 하자고', '이번엔 분위기를 바꿔. 음악도 깔아놓고', '식탁 위에 누워. 그 위 물건들을 다 엎어', '우린 그냥 짐승이야. 네 발로 걷지', '넌 지금 울리는 전화를 받을 생각이 없지', '넌 지금 무슨 생각을 하니?', '넌 지금 무슨 생각을 하니?']",[]
